Running: Aha-Qwen3.5-4B-pair6k  (aha_beta=4.0, floor_alpha=null)
[36m(TaskRunner pid=623297)[0m step:36 - global_seqlen/min:344521 - global_seqlen/max:344521 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:344521 - global_seqlen/balanced_max:344521 - global_seqlen/mean:344521.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:2.4059013351798058 - rollout_corr/training_log_ppl:0.8364620835830768 - rollout_corr/kl:0.029181276584495208 - rollout_corr/k3_kl:0.03372630183973039 - rollout_corr/rollout_ppl:2.3318529464304447 - rollout_corr/rollout_log_ppl:0.8072808018575112 - rollout_corr/log_ppl_diff:0.029181281725565594 - rollout_corr/log_ppl_abs_diff:0.033820596834023796 - rollout_corr/log_ppl_diff_max:0.10408282279968262 - rollout_corr/log_ppl_diff_min:-0.06044921278953552 - rollout_corr/ppl_ratio:1.0300891424218814 - rollout_corr/chi2_token:0.284212127327919 - rollout_corr/chi2_seq:24.588464794059593 - actor/pg_loss:0.1305820101988502 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.1305820101988502 - actor/vopd_loss_weighted:0.1305820101988502 - actor/policy_fallback_fraction:0.0 - aha/u_mean:-0.3144063350870662 - aha/u_neg_valley_frac:0.6140205124393106 - aha/floor_clamped_frac:0.0 - aha/q_tail_mass:0.007655486447447402 - aha/argmax_conf:0.8786634802818298 - self_distillation/raw_jsd_token_mean:0.13058201019885018 - self_distillation/weighted_jsd_token_mean:0.13058201019885018 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:139.63541666666666 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:3.019634246826172 - timing_s/update_actor/student_forward:68.9658988561714 - timing_s/update_actor/teacher_forward:59.44017809658544 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:60.35037775582168 - timing_s/update_actor/loss_compute:0.07326126290718094 - timing_s/update_actor/backward:89.61072805820731 - timing_s/update_actor/optimizer_step:0.08537781803170219 - timing_s/update_actor/teacher_ema_update:6.24260283075273e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:84.52741003036499 - perf/max_memory_reserved_gb:96.916015625 - perf/cpu_memory_used_gb:363.12633895874023 - actor/lr:2e-06 - training/global_step:36 - training/epoch:0 - response_length/mean:139.6354217529297 - response_length/max:1024.0 - response_length/min:37.0 - response_length/clip_ratio:0.02083333395421505 - response_length_non_aborted/mean:139.6354217529297 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:37.0 - response_length_non_aborted/clip_ratio:0.02083333395421505 - response/aborted_ratio:0.0 - prompt_length/mean:3449.125 - prompt_length/max:5888.0 - prompt_length/min:3157.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:3.0181952752172947e-05 - timing_s/agent_loop/generate_sequences/min:11.445104702026583 - timing_s/agent_loop/generate_sequences/max:23.066998485999648 - timing_s/agent_loop/generate_sequences/mean:13.288682155998686 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:23.066998485999648 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3348 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/gen:32.85216047096765 - timing_s/adv:29.359142199973576 - timing_s/update_actor:331.9781877340283 - timing_s/dump_rollout_generations:0.056245738989673555 - timing_s/step:394.27694470301503 - timing_s/stop_profile:2.454302739351988e-05 - timing_per_token_ms/update_actor:0.9635934753876493 - timing_per_token_ms/adv:0.08521727906273804 - timing_per_token_ms/gen:2.4507393115231366 - perf/total_num_tokens:344521 - perf/time_per_step:394.27694470301503 - perf/throughput:436.9022899113551
[36m(TaskRunner pid=623297)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-Qwen3.5-4B-pair6k/37.jsonl
[36m(TaskRunner pid=623297)[0m step:37 - global_seqlen/min:345013 - global_seqlen/max:345013 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:345013 - global_seqlen/balanced_max:345013 - global_seqlen/mean:345013.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:2.2398702800273895 - rollout_corr/training_log_ppl:0.7720405940587322 - rollout_corr/kl:0.02790942665236192 - rollout_corr/k3_kl:0.02770033501049814 - rollout_corr/rollout_ppl:2.176473952829838 - rollout_corr/rollout_log_ppl:0.7441311661774913 - rollout_corr/log_ppl_diff:0.027909427881240845 - rollout_corr/log_ppl_abs_diff:0.030290300647417705 - rollout_corr/log_ppl_diff_max:0.09482693672180176 - rollout_corr/log_ppl_diff_min:-0.026897192001342773 - rollout_corr/ppl_ratio:1.0286099178095658 - rollout_corr/chi2_token:0.062147765730818115 - rollout_corr/chi2_seq:2.7096218721320233 - actor/pg_loss:0.10206921914747605 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.10206921914747605 - actor/vopd_loss_weighted:0.10206921914747605 - actor/policy_fallback_fraction:0.0 - aha/u_mean:-0.2830637449127001 - aha/u_neg_valley_frac:0.6242828111474713 - aha/floor_clamped_frac:0.0 - aha/q_tail_mass:0.004471224145428702 - aha/argmax_conf:0.8759484887123108 - self_distillation/raw_jsd_token_mean:0.10206921914747606 - self_distillation/weighted_jsd_token_mean:0.10206921914747606 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:170.21875 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:1.2773711681365967 - timing_s/update_actor/student_forward:53.234895564150065 - timing_s/update_actor/teacher_forward:59.166470625728834 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:76.41355857782764 - timing_s/update_actor/loss_compute:0.07185060292249545 - timing_s/update_actor/backward:88.40780007373542 - timing_s/update_actor/optimizer_step:0.08585716696688905 - timing_s/update_actor/teacher_ema_update:6.556999869644642e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:84.52741003036499 - perf/max_memory_reserved_gb:96.916015625 - perf/cpu_memory_used_gb:357.221622467041 - actor/lr:2e-06 - training/global_step:37 - training/epoch:0 - response_length/mean:170.21875 - response_length/max:1024.0 - response_length/min:33.0 - response_length/clip_ratio:0.02083333395421505 - response_length_non_aborted/mean:170.21875 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:33.0 - response_length_non_aborted/clip_ratio:0.02083333395421505 - response/aborted_ratio:0.0 - prompt_length/mean:3423.666748046875 - prompt_length/max:4162.0 - prompt_length/min:3158.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:2.462399424985051e-05 - timing_s/agent_loop/generate_sequences/min:11.442316165019292 - timing_s/agent_loop/generate_sequences/max:25.172316076001152 - timing_s/agent_loop/generate_sequences/mean:14.586303303312889 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:25.172316076001152 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3356 - timing_s/agent_loop/slowest/response_length:1024 - t[36m(TaskRunner pid=623297)[0m Training Progress:  73%|███████▎  | 37/51 [4:00:26<1:31:22, 391.61s/it]
[36m(TaskRunner pid=623297)[0m Training Progress:  75%|███████▍  | 38/51 [4:06:57<1:24:48, 391.40s/it]
iming_s/gen:33.79286606697133 - timing_s/adv:29.810989022022113 - timing_s/update_actor:323.99536056502257 - timing_s/dump_rollout_generations:0.058648136036936194 - timing_s/step:387.6916644439916 - timing_s/stop_profile:3.271497553214431e-05 - timing_per_token_ms/update_actor:0.9390816014614596 - timing_per_token_ms/adv:0.08640540797599544 - timing_per_token_ms/gen:2.0679802990619502 - perf/total_num_tokens:345013 - perf/time_per_step:387.6916644439916 - perf/throughput:444.9579803254227
[36m(TaskRunner pid=623297)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-Qwen3.5-4B-pair6k/38.jsonl
[36m(TaskRunner pid=623297)[0m step:38 - global_seqlen/min:341560 - global_seqlen/max:341560 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:341560 - global_seqlen/balanced_max:341560 - global_seqlen/mean:341560.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:2.1996863074600697 - rollout_corr/training_log_ppl:0.7589032671724757 - rollout_corr/kl:0.02771868309234075 - rollout_corr/k3_kl:0.027104113052094665 - rollout_corr/rollout_ppl:2.1371902972459793 - rollout_corr/rollout_log_ppl:0.7311845809842149 - rollout_corr/log_ppl_diff:0.027718686188260715 - rollout_corr/log_ppl_abs_diff:0.029759621247649193 - rollout_corr/log_ppl_diff_max:0.08542293310165405 - rollout_corr/log_ppl_diff_min:-0.027707457542419434 - rollout_corr/ppl_ratio:1.0283812923977773 - rollout_corr/chi2_token:0.05838403602441152 - rollout_corr/chi2_seq:0.9672069294999043 - actor/pg_loss:0.1101139998063445 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.1101139998063445 - actor/vopd_loss_weighted:0.1101139998063445 - actor/policy_fallback_fraction:0.0 - aha/u_mean:-0.34798056693701557 - aha/u_neg_valley_frac:0.6384976456562678 - aha/floor_clamped_frac:0.0 - aha/q_tail_mass:0.005255261170437582 - aha/argmax_conf:0.8543552160263062 - self_distillation/raw_jsd_token_mean:0.11011399980634451 - self_distillation/weighted_jsd_token_mean:0.11011399980634451 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:157.08333333333334 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:1.854490876197815 - timing_s/update_actor/student_forward:67.31466966104927 - timing_s/update_actor/teacher_forward:58.95707337796921 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:59.976832148910034 - timing_s/update_actor/loss_compute:0.0865234739612788 - timing_s/update_actor/backward:89.87052463099826 - timing_s/update_actor/optimizer_step:0.08583612600341439 - timing_s/update_actor/teacher_ema_update:5.378300556913018e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:84.52741003036499 - perf/max_memory_reserved_gb:96.916015625 - perf/cpu_memory_used_gb:362.40854263305664 - actor/lr:2e-06 - training/global_step:38 - training/epoch:0 - response_length/mean:157.0833282470703 - response_length/max:1024.0 - response_length/min:28.0 - response_length/clip_ratio:0.03125 - response_length_non_aborted/mean:157.0833282470703 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:28.0 - response_length_non_aborted/clip_ratio:0.03125 - response/aborted_ratio:0.0 - prompt_length/mean:3400.833251953125 - prompt_length/max:3960.0 - prompt_length/min:3300.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:5.791999865323305e-05 - timing_s/agent_loop/generate_sequences/min:10.728494382987265 - timing_s/agent_loop/generate_sequences/max:23.295501314045396 - timing_s/agent_loop/generate_sequences/mean:13.545697073605576 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:23.295501314045396 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3897 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/gen:33.14037303900113 - timing_s/adv:27.923639711982105 - timing_s/update_actor:329.55834076099563 - timing_s/dump_rollout_generations:0.05933252302929759 - timing_s/step:390.7022560170153 - timing_s/stop_profile:2.9980961699038744e-05 - timing_per_token_ms/update_actor:0.9648622226285152 - timing_per_token_ms/adv:0.0817532489518155 - timing_per_token_ms/gen:2.1976374694297833 - perf/total_num_tokens:341560 - perf/time_per_step:390.7022560170153 - perf/throughput:437.11035032406477
[36m(TaskRunner pid=623297)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-Qwen3.5-4B-pair6k/39.jsonl
[36m(TaskRunner pid=623297)[0m step:39 - global_seqlen/min:338869 - global_seqlen/max:338869 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:338869 - global_seqlen/balanced_max:338869 - global_seqlen/mean:338869.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:2.191603566209475 - rollout_corr/training_log_ppl:0.7550853226954738 - rollout_corr/kl:0.0250198871314448 - rollout_corr/k3_kl:0.026045167658594437 - rollout_corr/rollout_ppl:2.134873935331901 - rollout_corr/rollout_log_ppl:0.7300654277205467 - rollout_corr/log_ppl_diff:0.02501989497492711 - rollout_corr/log_ppl_abs_diff:0.0299500348046422 - rollout_corr/log_ppl_diff_max:0.12379276752471924 - rollout_corr/log_ppl_diff_min:-0.04801267385482788 - rollout_corr/ppl_ratio:1.0257235032816727 - rollout_corr/chi2_token:0.06226418229440848 - rollout_corr/chi2_seq:217.93304762492576 - actor/pg_loss:0.1119540059007704 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.1119540059007704 - actor/vopd_loss_weighted:0.1119540059007704 - actor/policy_fallback_fraction:0.0 - aha/u_mean:-0.325691238232442 - aha/u_neg_valley_frac:0.6381271625868976 - aha/floor_clamped_frac:0.0 - aha/q_tail_mass:0.004097648693383841 - aha/argmax_conf:0.926253080368042 - self_distillation/raw_jsd_token_mean:0.11195400590077043 - self_distillation/weighted_jsd_token_mean:0.11195400590077043 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:145.86458333333334 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:1.6220192909240723 - timing_s/update_actor/student_forward:51.9892530371435 - timing_s/update_actor/teacher_forward:60.295205615868326 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:68.33676598209422 - timing_s/update_actor/loss_compute:0.07036875793710351 - timing_s/update_actor/backward:94.76131745107705 - timing_s/update_actor/optimizer_step:0.08568707102676854 - timing_s/update_actor/teacher_ema_update:5.422497633844614e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:84.52741003036499 - perf/max_memory_reserved_gb:96.916015625 - perf/cpu_memory_used_gb:364.78197479248047 - actor/lr:2e-06 - training/global_step:39 - training/epoch:0 - response_length/mean:145.8645782470703 - response_length/max:953.0 - response_length/min:40.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:145.8645782470703 - response_length_non_aborted/max:953.0 - response_length_non_aborted/min:40.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:3384.020751953125 - prompt_length/max:4007.0 - prompt_length/min:3157.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:3.405596362426877e-05 - timing_s/agent_loop/generate_sequences/min:12.254929847025778 - timing_s/agent_loop/generate_sequences/max:22.11887177603785 - timing_s/agent_loop/generate_sequences/mean:15.201871353623574 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:22.11887177603785 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3371 - timing_s/agent_loop/slowest/response_length:667 - timing_s/gen:34.56889551[36m(TaskRunner pid=623297)[0m Training Progress:  76%|███████▋  | 39/51 [4:13:25<1:18:03, 390.32s/it]
[36m(TaskRunner pid=623297)[0m Training Progress:  78%|███████▊  | 40/51 [4:20:12<1:12:29, 395.37s/it]
[36m(WorkerDict pid=623996)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=623996)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
895438 - timing_s/adv:27.5887578559923 - timing_s/update_actor:325.3089851249824 - timing_s/dump_rollout_generations:0.06135815900051966 - timing_s/step:387.5549007789814 - timing_s/stop_profile:2.609600778669119e-05 - timing_per_token_ms/update_actor:0.9599844929013348 - timing_per_token_ms/adv:0.08141422749201697 - timing_per_token_ms/gen:2.4686778203923714 - perf/total_num_tokens:338869 - perf/time_per_step:387.5549007789814 - perf/throughput:437.1883819800456
